tenure,left_company,gender,age,industry,profession,extraversion,independ,selfcontrol,anxiety,novator
23.03080082,0,f,24,Retail,HR,5.4,4.8,4.9,7.1,6.7
23.03080082,0,f,24,Retail,HR,4.6,1.9,8,6.3,6
53.48665298,1,m,41,IT,Consult,3.8,3.4,8,7.9,6
55.22792608,0,f,28,IT,HR,8.6,4.8,1,6.3,8.3
89.00205339,1,m,32,Retail,Commercial,3.8,3.4,8.7,7.9,4.4
4.993839836,0,f,31,manufacture,HR,7.8,5.5,3.3,5.6,8.3
9.790554415,1,f,41,Retail,HR,3,6.9,6.4,4.8,6
9.790554415,1,f,41,Retail,HR,2.2,6.9,8,6.3,3.7
9.790554415,1,f,41,Retail,HR,3,6.9,7.2,4.8,5.2
11.26899384,0,f,43,manufacture,HR,5.4,4.8,5.7,6.3,6.7
58.80903491,1,f,32,transport,PR,4.6,2.6,6.4,4.8,4.4
24.27926078,0,m,45,manufacture,HR,6.2,3.4,7.2,6.3,3.7
24.27926078,0,m,45,manufacture,HR,7,5.5,5.7,6.3,6
73.3963039,0,f,43,IT,HR,7.8,6.2,4.1,4,8.3
2.102669405,0,f,38,Retail,HR,8.6,5.5,4.1,5.6,6.7
2.102669405,0,f,38,Retail,HR,8.6,3.4,4.1,7.1,6
2.102669405,0,f,38,Retail,HR,7.8,4.1,4.1,7.1,6.7
8.772073922,0,f,46,etc,HR,6.2,4.8,7.2,5.6,6.7
86.04517454,0,f,35,etc,HR,3,7.6,7.2,4.8,2.9
19.44969199,0,m,38,manufacture,HR,6.2,4.1,6.4,6.3,5.2
19.44969199,0,m,38,manufacture,HR,8.6,2.6,7.2,4.8,4.4
20.59958932,1,f,26,manufacture,HR,3,4.8,7.2,7.9,5.2
20.59958932,1,f,26,manufacture,HR,3,5.5,5.7,7.1,5.2
7.852156057,0,f,27,Telecom,HR,7,4.8,4.1,4.8,7.5
7.852156057,0,f,27,Telecom,HR,5.4,6.9,8,4.8,6
21.65092402,0,f,43,Building,HR,6.2,6.2,4.1,5.6,6.7
20.76386037,0,m,26,Telecom,HR,3,6.9,4.9,4.8,7.5
33.97125257,0,f,25,Banks,HR,7,6.2,3.3,3.3,3.7
99.77823409,0,f,26,transport,HR,5.4,2.6,7.2,7.1,5.2
99.77823409,0,f,26,transport,HR,5.4,4.1,8.7,4.8,2.9
60.78028747,0,f,33,PowerGeneration,HR,7.8,6.2,6.4,7.9,6
60.78028747,0,f,33,PowerGeneration,HR,3.8,3.4,5.7,8.7,7.5
51.58110883,0,f,38,manufacture,HR,3.8,6.9,4.9,4.8,6
5.585215606,0,f,32,IT,HR,6.2,3.4,8,3.3,3.7
6.866529774,0,f,45,etc,HR,4.6,4.8,8.7,4.8,6
23.9835729,0,m,32,Retail,HR,7.8,2.6,5.7,8.7,5.2
9.691991786,0,f,35,RealEstate,HR,7.8,3.4,5.7,4,6
73.29774127,1,f,24,Retail,HR,5.4,8.4,4.1,4.8,6
73.29774127,1,f,24,Retail,HR,7.8,5.5,4.1,4.8,5.2
34.56262834,1,m,31,Retail,BusinessDevelopment,9.4,4.8,4.1,7.1,5.2
34.56262834,1,m,31,Retail,BusinessDevelopment,7.8,4.8,3.3,7.1,5.2
42.90759754,0,f,24,Banks,HR,6.2,6.2,4.1,4.8,6
70.93223819,0,m,26,Pharma,HR,4.6,4.1,5.7,8.7,5.2
5.35523614,0,f,34,Retail,HR,6.2,5.5,6.4,7.1,6
43.17043121,0,f,42,Mining,HR,4.6,6.2,7.2,6.3,6
11.72895277,0,f,27,PowerGeneration,Finanñe,6.2,3.4,6.4,7.1,6.7
4.468172485,0,f,35,manufacture,HR,7,4.1,6.4,6.3,6.7
55.12936345,0,f,37,Consult,HR,6.2,6.2,2.6,4.8,8.3
55.12936345,0,f,37,Consult,HR,5.4,7.6,4.9,2.5,6.7
0.887063655,0,f,30,IT,HR,10,3.4,3.3,4,7.5
13.8973306,1,f,27,Retail,HR,8.6,4.8,7.2,4,3.7
49.70841889,0,m,26,Mining,HR,7,3.4,4.9,7.9,9
7.12936345,0,f,27,IT,HR,7,6.2,4.1,4.8,8.3
2.792607803,1,f,23,Building,HR,7,5.5,4.1,5.6,8.3
9.067761807,0,f,54,etc,HR,4.6,8.4,5.7,4,4.4
113.8398357,0,f,21,Retail,HR,2.2,4.8,8.7,7.9,5.2
113.8398357,0,f,21,Retail,HR,3.8,3.4,8.7,7.1,3.7
66.69404517,0,f,32,Telecom,HR,7.8,4.8,2.6,8.7,7.5
66.69404517,0,f,32,Telecom,HR,8.6,4.1,1.8,8.7,8.3
92.64887064,0,f,25,manufacture,HR,4.6,7.6,9.5,2.5,1.3
92.64887064,0,f,25,manufacture,HR,5.4,5.5,7.2,5.6,2.9
57.69199179,0,f,28,Retail,HR,5.4,5.5,6.4,2.5,4.4
3.811088296,0,f,33,Retail,HR,1.4,6.9,8,6.3,5.2
106.2176591,0,f,23,Retail,HR,5.4,5.5,5.7,4.8,9.8
19.51540041,0,f,31,Retail,HR,5.4,7.6,6.4,4.8,6
19.51540041,0,f,31,Retail,HR,6.2,6.2,6.4,4,6
15.11293634,1,f,23,Retail,HR,7.8,4.8,3.3,6.3,7.5
22.24229979,0,f,46,IT,HR,3,6.9,6.4,5.6,6
22.24229979,0,f,46,IT,HR,7,6.2,5.7,4.8,4.4
26.80903491,1,f,34,Banks,HR,1.4,6.9,8,4,5.2
5.749486653,0,f,26,Retail,Commercial,3.8,4.8,7.2,5.6,4.4
10.11909651,0,f,30,RealEstate,HR,7.8,4.8,3.3,5.6,6.7
10.11909651,0,f,30,RealEstate,HR,10,4.1,1.8,6.3,8.3
52.00821355,0,f,29,Retail,HR,6.2,6.9,8.7,3.3,2.9
105.8234086,0,f,32,IT,HR,4.6,7.6,4.1,4.8,6
3.482546201,0,m,37,IT,IT,4.6,6.2,4.9,6.3,4.4
7.523613963,0,f,39,etc,HR,7,4.8,6.4,5.6,5.2
16.06570842,0,f,50,Building,HR,6.2,6.2,6.4,3.3,6.7
43.26899384,0,f,51,Consult,HR,3.8,7.6,5.7,6.3,5.2
20.89527721,0,f,33,IT,HR,3.8,6.2,6.4,4.8,6.7
1.18275154,0,f,25,Retail,PR,7,9.1,1.8,4.8,6
132.8952772,0,f,32,manufacture,HR,3.8,5.5,8.7,3.3,3.7
132.8952772,0,f,32,manufacture,HR,3,6.9,6.4,3.3,2.9
93.8973306,0,m,23,manufacture,IT,5.4,4.8,5.7,6.3,5.2
21.88090349,0,f,38,manufacture,HR,7,1.9,9.5,5.6,6
21.88090349,0,f,38,manufacture,HR,6.2,2.6,8.7,6.3,6
21.88090349,0,f,38,manufacture,HR,5.4,2.6,10,3.3,3.7
21.88090349,0,f,38,manufacture,HR,4.6,5.5,10,2.5,5.2
11.92607803,0,f,27,Retail,HR,7,4.8,6.4,4.8,7.5
3.416837782,1,f,39,Building,HR,8.6,4.8,3.3,4,6.7
58.94045175,0,f,29,etc,HR,6.2,7.6,4.1,4,8.3
23.55646817,0,f,31,Consult,HR,7,6.9,1.8,6.3,10
16.62422998,0,f,32,Banks,HR,6.2,2.6,2.6,10,7.5
4.501026694,0,m,24,Consult,HR,6.2,4.8,6.4,7.1,7.5
36.73100616,0,f,24,PowerGeneration,HR,4.6,6.9,7.2,5.6,4.4
36.73100616,0,f,24,PowerGeneration,HR,6.2,4.8,4.9,4.8,3.7
72.57494867,0,m,26,IT,IT,4.6,4.1,6.4,4.8,4.4
52.10677618,0,f,30,Retail,Sales,6.2,4.8,5.7,5.6,8.3
13.5687885,1,f,33,manufacture,HR,6.2,4.8,2.6,5.6,6.7
6.176591376,1,f,34,Retail,HR,3.8,7.6,8.7,4,4.4
60.25462012,1,f,22,Building,HR,6.2,7.6,6.4,2.5,4.4
3.482546201,0,f,28,manufacture,HR,3.8,6.2,6.4,5.6,3.7
7.852156057,0,f,41,Retail,HR,1.4,4.8,8.7,5.6,2.1
7.852156057,0,f,41,Retail,HR,3,8.4,8,3.3,2.1
1.80698152,1,m,27,Retail,Sales,3,4.1,9.5,7.1,5.2
1.445585216,0,f,29,IT,HR,6.2,6.2,4.9,5.6,6
72.67351129,0,f,35,etc,HR,4.6,4.8,8,6.3,4.4
60.94455852,1,f,25,IT,HR,5.4,4.8,6.4,6.3,7.5
44.94455852,0,m,33,Retail,HR,2.2,7.6,6.4,4.8,7.5
90.51334702,1,f,22,IT,HR,3,5.5,9.5,6.3,3.7
6.439425051,1,m,24,manufacture,Marketing,7.8,5.5,1.8,6.3,6.7
9.330595483,0,f,23,Banks,HR,3.8,6.2,6.4,7.1,5.2
7.195071869,0,m,27,IT,HR,7.8,4.8,3.3,6.3,6.7
24.27926078,0,m,27,transport,HR,3,7.6,8.7,3.3,2.9
44.55030801,0,f,30,manufacture,HR,7,5.5,4.1,5.6,6.7
16,1,f,26, HoReCa,HR,6.2,2.6,4.9,7.9,6
166.0780287,1,m,30,Banks,Finanñe,3.8,4.8,9.5,4,2.1
51.74537988,0,m,32,etc,HR,5.4,9.1,4.9,3.3,6.7
59.76180698,0,f,38,Banks,HR,3.8,6.9,4.1,5.6,3.7
30.12731006,0,f,34,manufacture,HR,4.6,5.5,7.2,4.8,6
12.32032854,0,f,26,Retail,HR,6.2,2.6,8,6.3,7.5
89.36344969,1,f,22,PowerGeneration,HR,7,4.8,4.9,6.3,7.5
74.05338809,1,f,21,manufacture,Finanñe,5.4,4.1,6.4,6.3,7.5
45.07597536,0,f,28,IT,HR,6.2,6.9,1.8,5.6,7.5
5.749486653,0,m,32,manufacture,HR,2.2,4.1,5.7,8.7,6
20.96098563,1,f,24,Retail,Commercial,4.6,7.6,7.2,3.3,6.7
21.15811088,0,m,49,Retail,Finanñe,7,4.8,4.9,7.1,6
19.94250513,1,f,23,manufacture,Commercial,6.2,3.4,6.4,7.1,2.9
29.24024641,1,f,42,Retail,HR,3.8,5.5,5.7,4.8,3.7
19.35112936,0,f,45,Retail,HR,3.8,6.9,8,6.3,5.2
112.788501,0,m,23,Retail,HR,4.6,1.9,7.2,5.6,7.5
48.62422998,0,f,40,manufacture,HR,6.2,6.2,6.4,5.6,5.2
103.5893224,0,f,25,Retail,HR,7.8,3.4,5.7,5.6,8.3
52.79671458,0,f,29,Retail,HR,6.2,6.9,8.7,3.3,2.9
33.67556468,0,m,42,manufacture,Engineer,1.4,4.1,9.5,7.1,5.2
65.3798768,0,m,32,etc,HR,5.4,5.5,4.9,8.7,7.5
50.0698152,0,f,37,Telecom,HR,3.8,8.4,4.9,4,8.3
31.34291581,0,f,22,Consult,HR,6.2,4.1,8,4,1.3
31.34291581,0,f,22,Consult,HR,4.6,4.1,9.5,6.3,1.3
142.75154,0,m,27,Retail,Sales,3.8,6.2,4.1,7.9,5.2
4.1724846,0,f,28,etc,HR,3.8,6.2,6.4,5.6,3.7
49.47843943,0,m,31,Retail,Consult,5.4,4.8,2.6,8.7,9.8
2.135523614,0,m,38,manufacture,HR,5.4,4.1,8,7.1,8.3
2.135523614,0,m,38,manufacture,HR,3,5.5,7.2,7.9,6
75.8275154,0,f,23,Telecom,HR,2.2,6.2,8.7,4,2.1
67.4825462,0,f,36,Retail,HR,4.6,6.9,3.3,6.3,9
9.133470226,0,f,22,IT,HR,7.8,8.4,2.6,4,6.7
9.133470226,0,f,22,IT,HR,7.8,7.6,3.3,4.8,6.7
33.28131417,0,f,40,State,HR,3,6.9,8,4,3.7
32,0,f,22,IT,IT,7,3.4,4.9,7.1,6.7
53.42094456,0,m,37,Mining,Law,3,4.8,4.1,7.1,7.5
45.5687885,1,f,25,Mining,HR,7,6.2,6.4,4,5.2
9.757700205,0,m,37,Retail,Sales,6.2,4.1,4.9,7.9,6.7
14.55441478,0,m,30,Telecom,Sales,5.4,2.6,3.3,7.9,6
8.837782341,0,f,24,Banks,HR,4.6,6.2,5.7,6.3,6.7
12.78028747,1,f,35,Consult,Consult,5.4,5.5,3.3,4.8,6.7
14.48870637,0,m,30,Retail,Commercial,3.8,4.1,8.7,4.8,5.2
14.48870637,0,m,30,Retail,Commercial,5.4,3.4,9.5,6.3,3.7
14.48870637,0,m,30,etc,Commercial,3.8,4.1,8.7,4.8,5.2
14.48870637,0,m,30,etc,Commercial,5.4,3.4,9.5,6.3,3.7
1.675564682,0,m,36,Telecom,HR,5.4,4.8,6.4,4.8,6.7
113.0513347,0,f,30,Banks,HR,4.6,6.9,4.1,6.3,7.5
48.6899384,0,f,25,IT,HR,6.2,3.4,7.2,2.5,3.7
48.6899384,0,f,25,IT,HR,6.2,5.5,7.2,7.1,4.4
29.30595483,1,f,25,IT,HR,6.2,8.4,5.7,4,6
13.10882957,1,f,26,Agriculture,HR,3,3.4,6.4,7.1,6
7.12936345,1,f,21,Consult,HR,5.4,6.9,7.2,2.5,4.4
54.9650924,0,m,22,Banks,IT,5.4,5.5,6.4,7.9,6
74.74332649,1,f,25,Retail,HR,4.6,2.6,8,4,2.9
84.89527721,0,f,31,IT,HR,4.6,3.4,7.2,7.1,4.4
35.94250513,0,m,33,Consult,Consult,5.4,4.8,2.6,7.9,9
50.23408624,0,f,38,etc,HR,7.8,7.6,2.6,5.6,7.5
57.52772074,0,m,24,State,IT,6.2,3.4,2.6,7.1,5.2
4.76386037,0,m,30,Retail,HR,7.8,2.6,4.1,8.7,6.7
30.71868583,0,f,32,manufacture,HR,4.6,2.6,7.2,6.3,5.2
55.95071869,0,f,28,Mining,HR,5.4,4.8,4.9,7.9,5.2
58.4476386,0,m,24,etc,Marketing,6.2,5.5,3.3,7.9,6.7
38.89938398,0,m,36,manufacture,manage,4.6,4.8,4.1,7.1,10
9.49486653,0,f,26,IT,IT,6.2,5.5,5.7,6.3,5.2
42.57905544,0,f,26,Banks,HR,6.2,6.2,5.7,5.6,7.5
42.57905544,0,f,26,Banks,HR,6.2,7.6,4.1,4.8,9
114.8583162,1,f,26,Retail,HR,7,5.5,4.9,4.8,7.5
18.7926078,0,m,30,Banks,Marketing,7,2.6,4.1,8.7,9
10.51334702,0,m,37,Retail,Sales,6.2,4.1,4.9,7.9,6.7
51.08829569,1,f,31,PowerGeneration,HR,6.2,2.6,4.9,6.3,6.7
40.47638604,0,m,26,transport,etc,6.2,3.4,5.7,6.3,7.5
5.420944559,1,m,44,manufacture,BusinessDevelopment,3,6.2,10,4,3.7
71.22792608,1,f,23,Consult,HR,3.8,4.1,8,7.9,5.2
15.34291581,0,m,33,PowerGeneration,manage,4.6,6.2,9.5,5.6,4.4
21.48665298,0,f,31,State,etc,9.4,5.5,3.3,3.3,5.2
12.32032854,0,m,36,manufacture,HR,7,4.8,4.1,4,4.4
3.252566735,1,f,39,manufacture,HR,2.2,9.8,7.2,3.3,2.1
11.79466119,0,f,29,Retail,HR,4.6,4.1,8.7,4.8,4.4
108.8788501,1,f,32,Banks,HR,7.8,7.6,4.1,1.7,5.2
21.88090349,0,f,41,Retail,HR,7.8,7.6,4.1,1.7,5.2
37.32238193,0,m,25,etc,etc,4.6,5.5,8.7,4,3.7
23.95071869,1,m,34,Banks,BusinessDevelopment,9.4,4.8,4.1,7.1,5.2
23.95071869,1,m,34,Banks,BusinessDevelopment,7.8,4.8,3.3,7.1,5.2
51.31827515,0,f,43,Pharma,HR,4.6,5.5,3.3,7.9,7.5
15.60574949,0,m,54,Retail,Sales,7.8,2.6,4.9,8.7,7.5
1.149897331,0,m,30,IT,Sales,7.8,3.4,1.8,7.1,7.5
51.8110883,0,f,23,etc,HR,7,8.4,4.9,3.3,6.7
61.79876797,1,m,22,IT,IT,3.8,7.6,4.9,5.6,6
45.43737166,0,f,35,etc,HR,6.2,5.5,4.9,6.3,6
17.24845996,0,f,37,Building,HR,6.2,2.6,7.2,7.1,2.9
25.98767967,0,m,23,Consult,Marketing,6.2,6.2,7.2,4.8,5.2
19.05544148,0,f,26,IT,HR,3.8,3.4,8.7,7.1,6
29.70020534,0,m,47,IT,Consult,1.4,5.5,6.4,10,5.2
29.70020534,0,m,47,IT,Consult,2.2,5.5,7.2,9.4,6
59.86036961,1,f,27,Retail,HR,6.2,6.9,4.1,5.6,6
51.84394251,0,f,34,IT,BusinessDevelopment,4.6,4.1,4.9,9.4,6.7
58.97330595,0,m,25,Retail,etc,4.6,4.8,6.4,7.9,6.7
85.48665298,0,m,29,Retail,Finanñe,3.8,2.6,9.5,7.1,2.1
118.899384,1,f,31,Telecom,HR,9.4,8.4,3.3,3.3,8.3
32.32854209,1,f,31,transport,HR,7,4.8,6.4,2.5,4.4
38.86652977,1,f,32,manufacture,HR,5.4,4.8,7.2,4,8.3
56.77207392,1,f,36,etc,HR,4.6,4.1,6.4,7.1,2.1
56.77207392,1,f,36,etc,HR,5.4,3.4,6.4,4.8,2.9
9.691991786,0,f,34,Retail,HR,4.6,4.8,4.1,7.1,9
7.950718686,0,f,39,manufacture,HR,7.8,4.1,2.6,7.9,6.7
8.87063655,1,f,38,Building,HR,3.8,4.1,5.7,4.8,9
8.27926078,1,m,29,Retail,Sales,8.6,4.8,2.6,8.7,7.5
8.772073922,0,f,32,Retail,HR,6.2,4.8,5.7,4,7.5
3.121149897,0,f,32,IT,IT,9.4,6.2,4.1,4.8,7.5
3.121149897,0,f,32,IT,IT,7,6.2,5.7,4.8,5.2
33.01848049,0,f,23,etc,etc,5.4,6.2,7.2,3.3,2.1
5.815195072,1,f,25,Retail,manage,4.6,5.5,6.4,5.6,7.5
5.256673511,1,m,34,IT,Sales,3,6.2,8,4.8,2.9
19.18685832,0,f,43,Consult,Consult,6.2,5.5,3.3,7.9,9
8.180698152,0,m,30,IT,IT,3.8,5.5,2.6,9.4,3.7
27.86036961,0,f,31,manufacture,HR,9.4,5.5,2.6,4.8,5.2
3.318275154,0,f,25,Banks,HR,7,2.6,4.9,7.9,5.2
11.72895277,0,f,22,Consult,manage,7,4.8,5.7,7.1,7.5
27.56468172,0,m,41,Agriculture,etc,3.8,6.9,2.6,7.1,6.7
36.33675565,0,f,32,manufacture,HR,7,9.1,3.3,2.5,6
78.91581109,1,m,21,Retail,manage,4.6,6.9,4.9,7.1,6
23.45790554,0,f,29,etc,HR,6.2,9.1,4.1,3.3,6.7
23.45790554,0,f,29,etc,HR,7,7.6,3.3,3.3,6.7
132.4024641,0,m,25,Retail,IT,4.6,6.9,2.6,4.8,6
45.79876797,1,f,27,etc,HR,3.8,9.1,4.1,4.8,4.4
32.45995893,1,f,32,Banks,HR,3.8,4.1,6.4,7.9,6.7
45.53593429,1,m,39,Mining,etc,3.8,6.9,4.1,7.1,7.5
43.4661191,0,m,28,manufacture,HR,6.2,3.4,4.9,6.3,6.7
97.44558522,0,f,28,Banks,Sales,7.8,4.8,3.3,6.3,7.5
25.33059548,0,f,32,Retail,HR,8.6,3.4,3.3,6.3,2.1
29.96303901,0,m,32,IT,IT,3.8,7.6,4.9,4.8,4.4
52.73100616,1,f,45,manufacture,HR,5.4,4.1,8,4.8,3.7
52.73100616,1,f,45,manufacture,HR,5.4,5.5,5.7,4,8.3
52.73100616,1,f,45,manufacture,HR,3.8,8.4,5.7,3.3,7.5
20.46817248,0,f,31,Consult,HR,2.2,6.9,6.4,4.8,2.1
42.94045175,1,m,23,Banks,HR,4.6,7.6,5.7,4,5.2
89.36344969,1,f,22,PowerGeneration,HR,7,4.8,4.9,6.3,7.5
90.90759754,0,m,32,IT,IT,7,4.1,4.1,5.6,6
9.921971253,0,f,20,IT,IT,9.4,4.8,2.6,4.8,9
16.49281314,0,f,34,Retail,HR,9.4,5.5,1.8,4.8,6.7
51.87679671,1,f,19,Agriculture,etc,9.4,6.2,3.3,4,6
34.95687885,0,m,38,Retail,Sales,7,2.6,6.4,5.6,5.2
95.96714579,0,f,33,Retail,BusinessDevelopment,4.6,3.4,6.4,6.3,6.7
0.755646817,1,f,43,Retail,HR,7,5.5,4.1,4,5.2
16.65708419,0,f,38,manufacture,HR,5.4,4.8,5.7,4,3.7
17.41273101,1,f,27,Retail,HR,7.8,5.5,5.7,6.3,6
79.54004107,0,m,34, HoReCa,IT,3.8,5.5,6.4,4,4.4
86.83367556,1,m,24,Mining,Engineer,3.8,6.2,8,4,2.9
59.00616016,1,m,36,Retail,etc,3.8,4.1,8.7,6.3,5.2
46.22587269,1,m,29,etc,PR,7,6.2,2.6,6.3,7.5
153.100616,0,m,43,IT,Sales,6.2,3.4,4.9,7.9,5.2
7.162217659,0,f,39,transport,HR,3,7.6,7.2,4,7.5
7.162217659,0,f,39,transport,HR,1.4,8.4,8,4.8,6
6.800821355,0,m,31,IT,IT,7.8,3.4,1.8,8.7,6.7
79.80287474,0,m,34,IT,IT,3.8,5.5,6.4,4,4.4
94.78439425,0,f,31,Retail,HR,6.2,6.2,3.3,4,9
94.78439425,0,f,31,Retail,HR,5.4,6.2,4.9,6.3,7.5
59.17043121,0,f,22,Retail,HR,8.6,4.8,2.6,7.1,8.3
11.00616016,1,m,41,Consult,HR,3.8,4.1,6.4,9.4,6
6.800821355,0,m,25,manufacture,HR,5.4,4.8,6.4,7.1,8.3
26.67761807,0,f,19,IT,HR,7,2.6,6.4,7.1,2.1
11.56468172,0,m,41,IT,IT,5.4,4.1,4.9,7.9,7.5
53.35523614,0,f,27,IT,HR,3,5.5,6.4,6.3,4.4
12.5174538,0,m,48,manufacture,Marketing,1.4,6.9,6.4,8.7,6
6.669404517,0,f,27,Banks,HR,9.4,5.5,3.3,4,7.5
10.61190965,0,f,41,Banks,HR,8.6,3.4,2.6,4.8,8.3
10.61190965,0,f,41,Banks,HR,8.6,3.4,2.6,4.8,8.3
118.8008214,0,f,34,Telecom,Accounting,4.6,5.5,7.2,6.3,3.7
49.41273101,0,f,51,Consult,HR,3.8,7.6,5.7,6.3,5.2
24.83778234,0,f,29,Retail,HR,9.4,1.2,4.1,5.6,6.7
